State,Partner code, Sales this year ,Last year Sales,GM this year,Protein Sales this year,Protein GM this year,Number of months when ordered,Partner_profil_ORACLE,Sales_Person,Key Accounts,City_village,Region,Active_partner,Population,Size of the shop (m2),Stand_alone_shops,Company_p_in_shops,Sales_channel_p_Shop,Sales_channel_p_Webshop,Sales_channel_p_Distributor,Sales_channel_p_Gym,Sales_channel_p_Other, Amazon_web ,Relationship quality
California,285," 4,811    ",5845.8333,582.6756,208.8294,90.1959,6,Shop,D,0.00,195,44,1,120673,45,1,15%,100%,0%,0%,0%,0%,  ,5
California,286," 4,731    ",0,2287.1973,1225.0062,578.0016,3,Webshop,D,0.00,196,23,1,1810696,,0,2%,0%,100%,0%,0%,0%, 1    ,6
California,287," 4,638    ",8244.3702,2394.687,1457.7345,828.3804,8,Shop,C,0.00,197,34,1,7858,80,1,1%,100%,0%,0%,0%,0%,  ,3
California,288," 4,569    ",7893.279,2219.4735,2108.7366,1095.8439,9,Shop,C,0.00,117,34,1,17846,52,0,35%,80%,20%,0%,0%,0%, -      ,6
California,289," 4,561    ",8983.7601,2713.1955,1259.6553,758.6763,4,Shop,D,0.00,191,23,0,97956,80,,,,,,,,,
California,290," 4,534    ",11099.9874,2149.2405,2722.5435,1195.6215,1,Shop,B,0.00,85,21,0,3624189,250,,,,,,,,,
California,291," 4,533    ",8779.2234,2577.8094,90.7002,38.9049,6,Shop,B,0.00,183,21,1,92762,40,0,10%,80%,0%,0%,20%,0%,  ,1
California,292," 4,510    ",0,2346.9999,1456.5168,656.9307,3,Shop,D,0.00,89,23,1,,,1,35%,100%,0%,0%,0%,0%,  ,6
California,293," 4,379    ",2920.5858,2325.4134,1166.2368,601.3716,7,Shop,B,0.00,198,46,1,221668,30,0,100%,0%,0%,0%,0%,100%,  ,1
California,294," 4,331    ",7001.9472,2380.6896,2034.8874,1227.909,4,Shop,C,0.00,199,20,0,156707,50,,,,,,,,,
California,295," 4,323    ",24812.544,2293.3719,1472.8881,755.2692,3,Shop,B,0.00,74,21,0,223198,30,,,,,,,,,
California,296," 4,167    ",221647.6605,1778.1003,1709.6877,716.7333,1,Distributor,C,0.00,200,34,1,24368,100,0,100%,0%,0%,0%,100%,0%,  ,3
California,297," 4,160    ",14302.9566,2112.0453,1147.8483,576.7347,5,Shop,D,0.00,201,44,1,38166,50,1,10%,100%,0%,0%,0%,0%,  ,6
California,298," 4,157    ",4421.2719,2181.7125,173.1348,101.3397,7,Shop,D,0.00,141,23,1,94251,85,0,20%,100%,0%,0%,0%,0%,  ,6
California,299," 4,134    ",2142.5985,1859.0466,2451.8943,1174.8714,7,Shop,B,0.00,85,21,1,3624189,0,0,20%,60%,40%,0%,0%,0%, -      ,1
California,300," 4,134    ",0,-60.8358,0,0,3,Shop,E,0.00,89,$null$,0,,,,,,,,,,,
California,301," 4,071    ",7462.6191,2177.223,2228.8338,1151.9934,6,Gym,C,0.00,202,58,1,27781,,0,25%,0%,0%,0%,100%,0%,  ,3
California,302," 4,033    ",8000.3628,2024.5923,1979.7957,957.309,3,Gym,B,0.00,203,21,1,52963,1000,0,50%,0%,0%,0%,100%,0%,  ,1
California,303," 3,994    ",2134.8249,2241.6012,2541.9918,1515.1017,4,Gym,B,0.00,204,46,0,221668,,,,,,,,,,
California,304," 3,978    ",4360.1163,1800.5724,826.3263,460.5981,7,Shop,D,0.00,155,55,1,203609,0,0,10%,0%,0%,100%,0%,0%,  ,6
California,305," 3,965    ",6047.2458,2059.2045,965.0949,534.6441,8,Shop,D,0.00,205,23,1,36815,42,1,25%,100%,0%,0%,0%,0%,  ,6
California,306," 3,935    ",14186.6232,2017.0893,1306.4445,729.7836,4,Shop,C,0.00,206,34,1,104771,110,1,1%,100%,0%,0%,0%,0%,  ,1
California,307," 3,839    ",3674.0961,1899.4275,0,0,6,Shop,B,0.00,207,63,1,121522,40,1,20%,100%,0%,0%,0%,0%,  ,1
California,308," 3,780    ",1891.5186,2242.9788,1284.4398,777.8397,7,Shop,C,0.00,136,24,0,258402,,,,,,,,,,
California,309," 3,725    ",6716.907,1806.8085,1279.6305,744.9741,7,Shop,D,0.00,208,23,1,31756,50,1,30%,100%,0%,0%,0%,0%,  ,6
California,310," 3,711    ",0,2014.2111,1471.0431,742.4034,2,Distributor,B,0.00,209,31,0,14344,0,,,,,,,,,
California,311," 3,697    ",0,1315.0914,3034.7544,1147.1841,5,Other,B,0.00,210,62,1,110891,,0,25%,0%,0%,0%,0%,100%,  ,1
California,312," 3,609    ",1304.3043,2072.9682,254.61,148.6332,2,Shop,C,0.00,190,53,0,370686,60,,,,,,,,,
California,313," 3,585    ",0,958.17,0,-16.113,7,Shop,B,0.00,85,21,1,3550450,,0,50%,0%,0%,20%,80%,0%,  ,1
California,314," 3,541    ",8727.6741,1930.1775,709.8207,357.93,3,Shop,B,0.00,211,21,0,63259,40,,,,,,,,,
California,315," 3,501    ",2644.5861,1687.5354,964.8858,534.1398,4,Shop,C,0.00,212,24,0,32072,50,,,,,,,,,
California,316," 3,453    ",12634.9167,1647.8433,2110.5201,1066.9635,2,Shop,D,0.00,89,23,0,1821359,30,,,,,,,,,
California,317," 3,451    ",0,1858.0134,1655.4939,869.2779,2,Shop,D,0.00,213,32,0,979,,,,,,,,,,
California,318," 3,386    ",912.5985,1383.6639,752.3664,353.0715,3,Shop,B,0.00,85,21,0,3624189,30,,,,,,,,,
California,319," 3,383    ",0,1477.968,1867.1031,708.5661,2,Shop,B,0.00,214,21,1,30139,,0,20%,0%,0%,0%,100%,0%,  ,1
California,320," 3,340    ",2674.6842,1704.7185,1769.3427,933.0903,6,Gym,C,0.00,215,36,1,6050,,0,50%,100%,0%,0%,0%,0%,  ,3
California,321," 3,300    ",0,1847.5584,1382.7783,771.087,2,Other,B,0.00,216,31,0,,,,,,,,,,,
California,322," 3,299    ",0,1501.7562,1394.2542,773.9652,2,Distributor,B,0.00,77,31,0,452653,0,,,,,,,,,
California,323," 3,295    ",10538.0373,1600.5006,961.5648,481.8894,1,Shop,B,0.00,166,57,0,168967,50,,,,,,,,,
California,324," 3,251    ",0,1529.0499,1810.2525,802.2675,2,Shop,B,0.00,70,27,0,275627,,,,,,,,,,
California,325," 3,217    ",3155.3682,1565.175,614.0283,278.2998,3,Shop,C,0.00,217,64,0,108395,30,,,,,,,,,
California,326," 3,118    ",0,1828.5795,763.83,456.2193,1,Webshop,C,0.00,73,22,0,,,,,,,,,,,
California,327," 3,066    ",0,1627.0317,1709.9583,888.5643,2,Shop,D,0.00,89,23,1,1810696,,0,20%,50%,50%,0%,0%,0%, -      ,6
California,328," 2,999    ",0,1296.9858,235.1514,75.3006,2,Other,B,0.00,198,46,0,222559,,,,,,,,,,
California,329," 2,982    ",1046.9022,1722.9102,843.4233,437.7816,1,Shop,B,0.00,85,21,0,3576716,,,,,,,,,,
California,330," 2,910    ",0,1455.6558,1816.6116,884.0379,4,Other,B,0.00,218,60,0,343413,,,,,,,,,,
California,331," 2,858    ",6789.1449,1620.6357,185.1765,102.705,6,Shop,C,0.00,219,22,1,21339,350,0,1%,0%,0%,0%,100%,0%,  ,1
California,332," 2,848    ",0,1319.4579,282.5925,129.7527,2,Shop,D,0.00,220,65,0,109940,40,,,,,,,,,
California,333," 2,790    ",1664.3499,1477.7712,2259.5715,1300.2576,5,Shop,D,0.00,221,23,1,28784,60,0,30%,0%,0%,0%,100%,0%,  ,6
California,334," 2,656    ",6025.6224,1300.5159,856.3506,482.6889,4,Shop,C,0.00,152,53,0,48312,35,,,,,,,,,
California,335," 2,637    ",1294.0215,1238.8806,772.8582,450.0939,3,Webshop,D,0.00,222,23,1,20870,80,0,15%,50%,50%,0%,0%,0%, -      ,6
California,336," 2,615    ",20874.6129,1410.6747,1068.1197,584.9019,2,Webshop,D,0.00,110,32,0,895302,50,,,,,,,,,
California,337," 2,602    ",53983.0518,1341.684,880.4094,444.5712,1,Shop,C,0.00,223,33,0,108888,40,,,,,,,,,
California,338," 2,534    ",5687.4093,1304.0829,1536.5529,759.6357,2,Shop,C,0.00,131,22,0,268734,50,,,,,,,,,
California,339," 2,461    ",0,1184.8836,744.2238,399.5286,4,Shop,C,0.00,224,58,1,8692,,1,20%,100%,0%,0%,0%,0%,  ,1
California,340," 2,457    ",0,1108.1316,906.6207,402.5298,3,Shop,D,0.00,225,32,1,20984,,1,20%,100%,0%,0%,0%,0%,  ,6
California,341," 2,406    ",3947.5866,1199.5575,0,0,3,Shop,B,0.00,226,41,1,21633,15,0,20%,90%,0%,10%,0%,0%,  ,1
California,342," 2,400    ",9692.2278,1283.1114,1632.0132,935.661,3,Distributor,B,0.00,85,21,0,3624189,30,,,,,,,,,
California,343," 2,379    ",4403.8674,1188.0201,653.1423,307.3647,3,Shop,B,0.00,88,36,0,170084,,,,,,,,,,
California,344," 2,356    ",0,1199.5083,1941.9978,1084.7985,4,Gym,D,0.00,89,23,1,1813147,,1,20%,100%,0%,0%,0%,0%,  ,6
California,345," 2,355    ",0,1108.4514,623.9421,279.4068,2,Webshop,C,0.00,227,24,1,8669,50,0,10%,50%,50%,0%,0%,0%, -      ,2
California,346," 2,352    ",0,1198.1061,0,0,2,Shop,D,0.00,228,24,0,24340,,,,,,,,,,
California,347," 2,329    ",1620.4143,1134.7611,400.4511,212.0643,5,Shop,B,0.00,87,35,1,335021,40,0,10%,90%,10%,0%,0%,0%, -      ,1
California,348," 2,246    ",3636.1383,1102.08,543.8691,308.3979,1,Shop,B,0.00,85,21,0,3550450,40,,,,,,,,,
California,349," 2,173    ",2927.4738,2173.4592,0,0,4,Other,D,0.00,113,23,0,71663,,,,,,,,,,
California,350," 2,162    ",1218.5979,1062.6831,967.4565,480.1797,4,Shop,C,0.00,72,20,0,642381,,,,,,,,,,
California,351," 2,158    ",2296.3977,668.4927,1756.7844,676.0326,2,Shop,D,0.00,89,23,1,1810696,,1,30%,100%,0%,0%,0%,0%,  ,6
California,352," 2,149    ",3971.9283,1131.6369,0,0,4,Shop,D,0.00,229,23,1,234643,60,1,10%,100%,0%,0%,0%,0%,  ,5
California,353," 2,135    ",0,1197.1467,1906.6722,1122.0798,4,Shop,B,0.00,216,31,0,56472,0,,,,,,,,,
California,354," 2,102    ",2408.8812,1037.5419,893.7549,447.3879,5,Shop,C,0.00,170,36,1,41978,,0,15%,0%,0%,0%,100%,0%,  ,2
California,355," 2,046    ",0,969.2892,639.0342,316.5651,1,Shop,B,0.00,230,21,0,192480,25,,,,,,,,,
California,356," 1,955    ",0,822.5502,654.1755,270.8829,3,Gym,B,0.00,231,46,1,3164,,0,100%,0%,0%,0%,100%,0%,  ,1
California,357," 1,911    ",0,1074.2082,1074.1344,621.7527,4,Gym,B,0.00,232,39,1,200149,,0,100%,0%,0%,0%,100%,0%,  ,1
California,358," 1,881    ",1512.3588,741.9483,397.8312,138.1167,4,Shop,D,0.00,233,23,1,19533,50,0,30%,0%,0%,0%,100%,0%,  ,5
California,359," 1,825    ",0,863.0295,810.2256,387.7329,2,Shop,B,0.00,85,21,1,,,1,30%,100%,0%,0%,0%,0%,  ,1
California,360," 1,819    ",0,767.0034,1594.0554,776.3145,3,Shop,D,0.00,89,23,1,,,0,20%,100%,0%,0%,0%,0%,  ,6
California,361," 1,719    ",898.9578,933.9021,1000.7895,547.2885,3,Other,B,0.00,132,21,0,3576716,,,,,,,,,,
California,362," 1,689    ",0,790.2627,724.9374,338.3238,1,Shop,B,0.00,230,21,0,,20,,,,,,,,,
California,363," 1,682    ",3849.654,694.5564,1069.8663,538.1127,4,Shop,D,0.00,234,23,0,140232,60,,,,,,,,,
California,364," 1,682    ",5808.6504,939.0189,118.1907,67.0227,4,Shop,C,0.00,235,33,1,70848,100,1,1%,100%,0%,0%,0%,0%,  ,1
California,365," 1,655    ",4302.5892,903.1521,250.6863,129.1869,3,Shop,D,0.00,236,32,1,419,40,0,10%,50%,0%,50%,0%,0%,  ,3
California,366," 1,651    ",0,818.9586,0,0,2,Distributor,E,0.00,89,23,0,,,,,,,,,,,
California,367," 1,645    ",4044.3507,873.3492,288.3735,124.5498,4,Shop,C,0.00,237,30,1,15886,50,1,5%,100%,0%,0%,0%,0%,  ,4
California,368," 1,617    ",1980.4353,851.2338,406.7856,230.6988,4,Shop,C,0.00,238,20,0,642381,50,,,,,,,,,
California,369," 1,606    ",767.8398,822.4518,0,0,5,Shop,B,0.00,239,51,0,23867,,,,,,,,,,
California,370," 1,603    ",598.1736,866.6703,682.8468,404.2272,4,Gym,B,0.00,198,46,1,222559,200,0,15%,0%,0%,0%,100%,0%,  ,1
California,371," 1,599    ",3661.1319,948.4284,171.3882,84.6363,3,Shop,C,0.00,179,34,0,245934,120,,,,,,,,,
California,372," 1,597    ",0,813.0054,793.6329,422.6403,3,Shop,B,0.00,240,21,0,,30,,,,,,,,,
California,373," 1,524    ",3666.1011,658.6158,168.3747,84.4887,2,Gym,D,0.00,241,23,1,39349,40,1,10%,100%,0%,0%,0%,0%,  ,3
California,374," 1,492    ",3135.7497,667.7424,198.8418,90.9708,4,Shop,D,0.00,242,44,1,150906,50,0,10%,40%,20%,40%,0%,0%, -      ,4
California,375," 1,460    ",2610.7365,754.0269,769.6971,382.2594,4,Shop,B,0.00,243,63,1,11558,20,0,50%,0%,0%,0%,0%,100%,  ,1
California,376," 1,443    ",0,881.3811,0,0,2,Webshop,D,0.00,244,23,0,16658,,,,,,,,,,
California,377," 1,389    ",3294.5919,756.1794,473.0457,270.5016,4,Shop,B,0.00,245,62,0,5006,0,,,,,,,,,
California,378," 1,358    ",1138.4265,635.7378,0,0,2,Shop,B,0.00,240,21,1,103310,30,0,10%,90%,10%,0%,0%,0%, -      ,1
California,379," 1,352    ",5951.9577,481.2006,94.8084,49.5567,2,Shop,B,0.00,246,52,1,32551,30,0,10%,90%,0%,10%,0%,0%,  ,1
California,380," 1,344    ",0,695.9094,0,0,2,Other,B,0.00,247,38,0,16495,,,,,,,,,,
California,381," 1,328    ",5760.9141,674.7657,604.7664,267.3528,1,Shop,B,0.00,232,39,0,200149,50,,,,,,,,,
California,382," 1,327    ",1137.258,676.0818,169.74,103.1847,1,Shop,D,0.00,182,23,0,86072,200,,,,,,,,,
California,383," 1,302    ",7880.5116,646.2666,250.7601,120.1587,2,Shop,B,0.00,248,21,0,95456,40,,,,,,,,,
California,384," 1,295    ",0,590.277,0,0,1,Other,D,0.00,249,32,0,29595,,,,,,,,,,
California,385," 1,269    ",0,645.7131,451.0041,258.3123,2,Gym,D,0.00,172,23,0,243689,,,,,,,,,,
California,386," 1,249    ",0,600.6213,1036.8039,534.3366,1,Webshop,C,0.00,143,51,0,94045,,,,,,,,,,
California,387," 1,229    ",0,598.5549,45.879,27.0846,3,Shop,B,0.00,153,54,1,,,0,20%,0%,0%,0%,100%,0%,  ,1
California,388," 1,221    ",0,673.0068,45.8298,-14.637,1,Other,B,0.00,85,21,1,,,0,20%,0%,0%,0%,0%,100%,  ,1
California,389," 1,213    ",11736.1311,649.2555,143.3319,76.8258,1,Shop,C,0.00,250,22,1,28912,40,0,10%,50%,50%,0%,0%,0%, -      ,2
California,390," 1,135    ",4304.4711,433.329,234.1674,79.0275,3,Shop,B,0.00,251,51,0,23253,35,,,,,,,,,
California,391," 1,133    ",0,468.3717,0,0,1,Shop,B,0.00,252,22,0,,,,,,,,,,,
California,392," 1,124    ",2929.7616,658.2591,410.2296,252.7158,1,Shop,C,0.00,72,20,0,642381,40,,,,,,,,,
California,393," 1,098    ",1637.9787,651.9246,836.9043,496.1328,2,Shop,C,0.00,253,24,0,39362,80,,,,,,,,,
California,394," 1,073    ",4741.0227,496.9938,458.298,192.5934,1,Shop,D,0.00,89,23,1,1821359,60,0,30%,0%,0%,0%,100%,0%,  ,6
California,395," 1,049    ",0,514.6443,916.6329,478.3593,1,Gym,B,0.00,254,52,1,19358,,1,10%,100%,0%,0%,0%,0%,  ,1
California,396," 1,031    ",3652.1037,478.7775,298.6686,160.3674,4,Shop,D,0.00,255,32,0,28035,,,,,,,,,,
California,397," 1,029    ",0,639.6123,0,0,1,Distributor,D,0.00,229,23,0,,,,,,,,,,,
California,398," 1,017    ",1622.7021,524.2506,254.61,150.5397,1,Distributor,C,0.00,190,53,0,371436,50,,,,,,,,,
California,399, 991    ,2890.2663,539.6871,557.4729,322.5921,2,Shop,B,0.00,256,21,0,7904,0,,,,,,,,,
California,400, 966    ,0,573.7212,230.3298,124.2546,1,Shop,D,0.00,109,32,0,42427,,,,,,,,,,
California,401, 956    ,1672.1973,470.5611,372.1611,155.3121,3,Shop,C,0.00,257,24,0,26019,30,,,,,,,,,
California,402, 940    ,402.0255,457.2156,358.1268,172.6428,1,Shop,B,0.00,98,21,0,232455,30,,,,,,,,,
California,403, 932    ,758.3442,554.1519,212.298,123.3567,2,Shop,B,0.00,258,21,0,24541,15,,,,,,,,,
California,404, 929    ,0,504.9888,373.8462,225.4098,1,Shop,B,0.00,85,21,0,3550450,,,,,,,,,,
California,405, 929    ,0,478.6545,387.6222,214.6842,2,Shop,D,0.00,259,55,1,,,1,20%,100%,0%,0%,0%,0%,  ,6
California,406, 883    ,933.8898,449.4666,0,0,1,Shop,C,0.00,123,47,0,21835,45,,,,,,,,,
California,407, 879    ,5031.5733,465.4197,699.1074,378.8769,1,Other,C,0.00,260,34,0,18382,20,,,,,,,,,
California,408, 845    ,0,452.5293,457.806,234.2289,2,Other,B,0.00,248,21,0,,,,,,,,,,,
California,409, 832    ,0,405.5556,398.151,211.0065,1,Shop,B,0.00,166,57,0,165475,30,,,,,,,,,
California,410, 828    ,0,453.9561,169.74,98.2155,1,Shop,B,0.00,85,21,0,,,,,,,,,,,
California,411, 801    ,16911.0609,330.6117,320.1198,121.647,1,Gym,A,0.00,87,35,0,21366,20,,,,,,,,,
California,412, 759    ,0,364.8795,195.9144,91.0077,1,Shop,B,0.00,85,21,1,,80,1,10%,100%,0%,0%,0%,0%,  ,1
California,413, 754    ,0,300.858,440.4015,207.132,1,Gym,B,0.00,98,21,0,232455,,,,,,,,,,
California,414, 739    ,0,412.6404,211.9782,113.0739,1,Shop,C,0.00,88,36,1,,80,1,10%,100%,0%,0%,0%,0%,  ,3
California,415, 716    ,0,375.5682,0,0,1,Shop,D,0.00,110,32,0,895302,30,,,,,,,,,
California,416, 711    ,1765.0131,381.5337,114.5499,62.7177,1,Shop,B,0.00,85,21,1,3624189,1000,0,30%,0%,0%,0%,100%,0%,  ,1
California,417, 687    ,0,333.2808,189.6168,92.7051,1,Shop,B,0.00,183,21,1,95987,,1,20%,100%,0%,0%,0%,0%,  ,1
California,418, 666    ,0,254.0688,504.1278,275.9997,1,Shop,D,0.00,89,23,1,,,0,20%,100%,0%,0%,0%,0%, -      ,6
California,419, 643    ,0,299.1975,427.3143,200.0595,1,Shop,D,0.00,110,32,0,,,0,0%,0%,0%,0%,0%,100%, -      ,
California,420, 602    ,0,264.3393,0,0,1,Shop,D,0.00,261,23,0,,,0,0%,0%,0%,0%,0%,100%, -      ,
California,421, 562    ,0,292.1004,393.231,244.8069,1,Shop,D,0.00,208,23,0,31621,,,,,,,,, -      ,
California,422, 520    ,1047.8001,284.5359,0,0,8,Other,$null$,0.00,$null$,$null$,0,,,,,,,,,, -      ,
California,423, 490    ,6731.913,231.3138,0,0,1,Gym,D,0.00,118,32,0,50305,,,,,,,,, -      ,
California,424, 465    ,578.7519,209.9979,229.149,140.0109,1,Shop,C,0.00,262,24,0,8695,50,,,,,,,, -      ,
California,425, 455    ,0,101.0445,0,0,2,Other,C,0.00,117,34,0,496875,,,,,,,,, -      ,
California,426, 428    ,5656.6839,170.9208,10.455,5.4981,1,Shop,D,0.00,263,32,0,41781,95,,,,,,,, -      ,
California,427, 419    ,0,213.6264,390.6603,211.1787,1,Shop,B,0.00,74,21,0,220553,,,,,,,,, -      ,
California,428, 418    ,1287.7362,173.9712,362.8008,155.9148,1,Shop,D,0.00,205,23,0,36782,,,,,,,,, -      ,
California,429, 412    ,427.3758,273.4413,0,0,1,Shop,B,0.00,232,39,1,200149,30,0,10%,80%,10%,10%,0%,0%, -      ,1
California,430, 411    ,8569.8774,201.9906,308.7054,153.2457,1,Shop,B,0.00,264,21,0,21169,0,,,,,,,, -      ,
California,431, 402    ,0,221.3508,160.884,97.6251,1,Shop,D,0.00,110,32,0,888394,,,,,,,,, -      ,
California,432, 392    ,0,219.4689,0,0,1,Distributor,B,0.00,265,21,0,141313,,,,,,,,, -      ,
California,433, 389    ,413.8212,208.0299,82.041,50.8728,1,Shop,B,0.00,138,21,0,231450,40,,,,,,,, -      ,
California,434, 386    ,434.9157,180.4533,175.5702,87.1455,1,Shop,B,0.00,266,21,0,11156,80,,,,,,,, -      ,
California,435, 369    ,0,208.3743,125.2017,67.5147,1,Shop,B,0.00,180,21,0,21284,,,,,,,,, -      ,
California,436, 369    ,473.9436,172.5936,196.6032,70.971,1,Shop,C,0.00,173,53,0,34176,,,,,,,,, -      ,
California,437, 367    ,0,135.7551,0,0,1,Shop,D,0.00,155,55,0,203609,,,,,,,,, -      ,
California,438, 361    ,0,163.3563,0,0,1,Shop,C,0.00,88,36,0,170202,20,,,,,,,, -      ,
California,439, -      ,-0.0615,-6304.1067,0,-1077.2217,12,Shop,B,0.00,85,21,0,3624189,,,,,,,,, -      ,
California,440, -      ,0,-5.5842,0,2.7429,1,Other,C,0.00,267,30,1,23370,,0,1%,40%,60%,0%,0%,0%, -      ,2
California,441, -      ,0,69.7779,0,27.3921,1,Shop,B,0.00,216,31,0,56953,,,,,,,,, -      ,
California,442, -      ,5473.5123,-170.6871,0,-69.5196,2,Shop,D,0.00,208,23,0,31845,60,,,,,,,, -      ,
California,443, -      ,0,-4208.3097,0,-2238.3294,1,Shop,B,0.00,78,32,0,,,,,,,,,, -      ,
California,444, -      ,1455.9018,-41.6109,0,0,1,Shop,B,0.00,74,21,0,3576716,,,,,,,,, -      ,
